ID,Age,Gender,Marital_Status,Income,Loan_Amount,Credit_Score,Employment_Status,Loan_Purpose,Approved
887,51,Male,Single,5112,38125,0.87,Unemployed,Personal,0
888,60,Female,Married,7670,2363,0.54,Self-employed,Business,0
889,57,Female,Single,6492,43291,0.77,Employed,Car,0
890,56,Female,Single,7823,36060,0.46,Self-employed,Business,0
891,44,Male,Single,3517,2538,0.89,Employed,Car,0
892,51,Female,Married,7002,37176,0.32,Unemployed,Business,0
893,26,Female,Married,3356,42520,0.66,Employed,Business,0
894,22,Female,Single,12366,26675,0.7,Self-employed,Education,1
895,40,Female,Married,5629,19287,0.71,Unemployed,Home Improvement,1
896,48,Male,Married,5628,1174,0.37,Self-employed,Personal,0
897,31,Male,Single,14288,27732,0.86,Unemployed,Personal,1
898,24,Female,Single,13431,35998,0.41,Unemployed,Personal,0
899,35,Female,Married,13883,38055,0.67,Self-employed,Car,0
900,26,Male,Single,10210,13112,0.43,Self-employed,Personal,0
901,50,Male,Married,13595,40874,0.48,Unemployed,Personal,0
902,58,Female,Married,14871,10689,0.63,Unemployed,Education,1
903,22,Male,Married,14743,45814,0.55,Self-employed,Business,0
904,35,Female,Married,13196,20555,0.4,Employed,Personal,0
905,31,Male,Married,8132,34919,0.4,Self-employed,Home Improvement,0
906,28,Male,Married,11324,8619,0.55,Unemployed,Personal,0
907,46,Male,Single,13531,7033,0.75,Self-employed,Car,1
908,64,Male,Single,8588,42328,0.84,Employed,Car,0
909,25,Female,Married,5311,5946,0.35,Self-employed,Car,0
910,26,Male,Married,8048,25618,0.54,Unemployed,Personal,0
911,46,Male,Married,13564,35675,0.36,Self-employed,Education,0
912,24,Female,Single,8246,37258,0.31,Unemployed,Home Improvement,0
913,39,Male,Married,2987,19919,0.7,Unemployed,Personal,0
914,40,Male,Single,5321,5173,0.66,Self-employed,Education,1
915,53,Female,Married,6615,44833,0.4,Unemployed,Education,0
916,40,Male,Married,10365,27400,0.44,Unemployed,Personal,0
917,32,Female,Single,5741,5769,0.31,Employed,Personal,0
918,21,Female,Single,5052,38564,0.8,Employed,Education,0
919,46,Female,Married,8574,46814,0.88,Employed,Education,0
920,34,Female,Married,2726,15211,0.38,Employed,Education,0
921,58,Male,Married,5760,24255,0.44,Unemployed,Personal,0
922,57,Female,Single,7806,28962,0.82,Self-employed,Education,1
923,31,Male,Single,3875,20356,0.86,Unemployed,Car,0
924,56,Male,Single,8993,21306,0.55,Unemployed,Personal,0
925,33,Male,Single,6033,5997,0.33,Unemployed,Car,0
926,63,Male,Single,7443,18376,0.32,Self-employed,Business,0
927,23,Male,Single,2989,41880,0.64,Employed,Personal,0
928,53,Male,Married,5744,39055,0.54,Unemployed,Business,0
929,26,Male,Married,12878,11578,0.32,Unemployed,Education,0
930,30,Male,Single,10611,19624,0.65,Employed,Education,1
931,25,Male,Married,2593,40194,0.31,Unemployed,Home Improvement,0
932,43,Male,Married,3774,45367,0.77,Self-employed,Education,0
933,30,Female,Single,12651,1389,0.48,Unemployed,Business,0
934,64,Female,Married,2935,34767,0.32,Unemployed,Education,0
935,22,Female,Single,5808,46580,0.65,Employed,Personal,0
936,33,Male,Single,2331,49367,0.54,Unemployed,Education,0
937,60,Female,Married,13641,2855,0.88,Unemployed,Home Improvement,1
938,22,Female,Single,9922,41893,0.63,Self-employed,Education,0
939,40,Female,Single,4702,14794,0.47,Employed,Business,0
940,21,Male,Single,14198,36531,0.73,Employed,Business,0
941,57,Male,Single,7889,5986,0.46,Self-employed,Education,0
942,29,Male,Single,7054,33298,0.84,Unemployed,Business,0
943,37,Male,Single,5868,2481,0.52,Employed,Business,0
944,29,Female,Single,6200,4731,0.63,Employed,Home Improvement,1
945,31,Female,Single,2201,17835,0.33,Unemployed,Personal,0
946,35,Female,Married,4497,28798,0.56,Unemployed,Home Improvement,0
947,44,Female,Married,3842,27113,0.8,Employed,Car,0
948,58,Male,Married,12058,20477,0.78,Unemployed,Home Improvement,1
949,55,Male,Single,12188,18266,0.43,Employed,Education,0
950,50,Male,Single,11101,21792,0.44,Unemployed,Personal,0
951,51,Female,Married,14497,21452,0.79,Unemployed,Education,1
952,25,Male,Married,6658,44526,0.86,Self-employed,Car,0
953,64,Male,Married,13381,42334,0.36,Unemployed,Personal,0
954,34,Female,Single,9544,12889,0.57,Self-employed,Business,0
955,31,Female,Married,9718,25335,0.5,Unemployed,Home Improvement,0
956,29,Male,Married,2770,12254,0.82,Employed,Education,0
957,54,Male,Single,5155,22074,0.35,Employed,Car,0
958,32,Male,Married,12693,12442,0.43,Unemployed,Business,0
959,55,Male,Single,12906,47289,0.75,Unemployed,Home Improvement,0
960,55,Male,Single,14916,38327,0.33,Employed,Business,0
961,21,Male,Single,13777,17199,0.6,Unemployed,Home Improvement,0
962,60,Female,Married,3628,8291,0.57,Self-employed,Personal,0
963,42,Female,Married,2386,41928,0.5,Self-employed,Business,0
964,49,Female,Single,8031,1112,0.54,Self-employed,Business,0
965,28,Male,Married,13613,22515,0.62,Self-employed,Business,1
966,31,Female,Married,8439,20581,0.4,Self-employed,Personal,0
967,61,Male,Married,8401,49692,0.64,Unemployed,Car,0
968,57,Male,Married,6008,27500,0.78,Unemployed,Home Improvement,1
969,34,Female,Single,14285,33026,0.76,Self-employed,Business,0
970,50,Male,Married,14555,17523,0.39,Unemployed,Personal,0
971,55,Male,Single,4466,2424,0.39,Unemployed,Car,0
972,41,Female,Single,4282,20552,0.46,Self-employed,Home Improvement,0
973,57,Female,Married,3856,11808,0.52,Unemployed,Personal,0
974,25,Female,Single,9980,39811,0.55,Unemployed,Home Improvement,0
975,39,Male,Married,3998,7989,0.71,Unemployed,Business,0
976,34,Female,Married,7476,24620,0.33,Self-employed,Car,0
977,46,Female,Single,11428,40029,0.32,Unemployed,Personal,0
978,24,Male,Single,6669,1887,0.54,Employed,Car,0
979,45,Female,Single,14336,32802,0.72,Employed,Business,0
980,62,Female,Single,11342,20488,0.42,Self-employed,Car,0
981,45,Female,Married,6318,31013,0.68,Employed,Car,0
982,38,Male,Married,9064,17402,0.46,Self-employed,Education,0
983,60,Male,Married,9446,22205,0.83,Employed,Car,1
984,28,Male,Single,3431,27049,0.84,Employed,Home Improvement,0
985,59,Male,Single,7624,13253,0.48,Employed,Personal,0
986,60,Female,Single,9461,19990,0.44,Self-employed,Education,0
987,34,Male,Married,3819,8846,0.55,Self-employed,Personal,0
988,52,Male,Single,12516,26027,0.44,Unemployed,Personal,0
989,58,Female,Married,3130,40200,0.7,Self-employed,Business,0
990,53,Female,Single,8563,47220,0.8,Employed,Business,0
991,43,Female,Married,4658,47163,0.7,Employed,Education,0
992,35,Male,Married,5500,4765,0.79,Self-employed,Business,1
993,53,Male,Single,10566,16950,0.54,Self-employed,Business,0
994,45,Male,Single,4120,46270,0.39,Self-employed,Business,0
995,37,Female,Married,6020,10741,0.74,Unemployed,Personal,1
996,53,Female,Married,12213,23742,0.52,Employed,Education,0
997,22,Male,Single,13897,25703,0.7,Unemployed,Personal,1
998,34,Female,Single,5259,39709,0.46,Unemployed,Home Improvement,0
999,60,Female,Married,13627,38623,0.35,Employed,Personal,0
1000,60,Female,Single,12081,23931,0.9,Employed,Home Improvement,1
